apodo;correo;tiempo
Bub;[email];2:00:05,914
Bub;[email];2:24:53,470
Bub;[email];1:01:22,580
Bub;[email];2:22:15,946
Bub;[email];1:32:19,671
Mad;[email];2:59:51,492
Mad;[email];3:35:06,935
Mad;[email];3:46:40,598
Mad;[email];3:53:10,422
Mad;[email];3:03:37,012
Federico_the_Pico;[email];3:29:13,440
Federico_the_Pico;[email];2:16:50,280
Federico_the_Pico;[email];2:45:17,061
Federico_the_Pico;[email];3:40:58,442
Federico_the_Pico;[email];1:09:33,487
GhostSkull;[email];1:08:21,514
GhostSkull;[email];2:20:24,353
GhostSkull;[email];1:54:51,622
GhostSkull;[email];1:54:04,776
GhostSkull;[email];2:37:06,757
