apodo;correo;tiempo
Delfa;[email];1:37:28,572
Delfa;[email];2:15:18,383
Delfa;[email];2:29:57,589
Delfa;[email];3:31:52,894
Delfa;[email];3:35:41,785
Ace;[email];1:54:48,640
Ace;[email];2:01:10,145
Ace;[email];1:19:30,387
Ace;[email];2:16:09,701
Ace;[email];2:55:26,174
Aphelion;[email];1:00:42,689
Aphelion;[email];3:35:24,061
Aphelion;[email];2:53:01,934
Aphelion;[email];3:40:58,835
Aphelion;[email];1:48:58,670
Cheeto;[email];2:15:30,440
Cheeto;[email];3:37:32,865
Cheeto;[email];3:51:11,081
Cheeto;[email];2:33:37,611
Cheeto;[email];3:20:29,878
